4,6
4,6
4.00599700149925,5.99399399399399
4.01197604790419,5.98798798798799
4.01793721973094,5.98198198198198
4.02388059701493,5.97597597597598
4.02980625931446,5.96996996996997
4.03571428571429,5.96396396396396
4.04160475482912,5.95795795795796
4.04747774480712,5.95195195195195
4.05333333333333,5.94594594594595
4.05917159763314,5.93993993993994
4.06499261447563,5.93393393393393
4.07079646017699,5.92792792792793
4.07658321060383,5.92192192192192
4.08235294117647,5.91591591591592
4.08810572687225,5.90990990990991
4.09384164222874,5.9039039039039
4.099560761347,5.8978978978979
4.10526315789474,5.89189189189189
4.11094890510949,5.88588588588589
4.11661807580175,5.87987987987988
4.12227074235808,5.87387387387387
4.12790697674418,5.86786786786787
4.13352685050798,5.86186186186186
4.13913043478261,5.85585585585586
4.14471780028944,5.84984984984985
4.15028901734104,5.84384384384384
4.15584415584415,5.83783783783784
4.16138328530259,5.83183183183183
4.16690647482014,5.82582582582583
4.17241379310345,5.81981981981982
4.17790530846485,5.81381381381381
4.18338108882521,5.80780780780781
4.18884120171674,5.8018018018018
4.19428571428571,5.7957957957958
4.19971469329529,5.78978978978979
4.2051282051282,5.78378378378378
4.21052631578947,5.77777777777778
4.21590909090909,5.77177177177177
4.22127659574468,5.76576576576577
4.22662889518414,5.75975975975976
4.23196605374823,5.75375375375375
4.23728813559322,5.74774774774775
4.2425952045134,5.74174174174174
4.24788732394366,5.73573573573574
4.25316455696202,5.72972972972973
4.25842696629213,5.72372372372372
4.26367461430575,5.71771771771772
4.26890756302521,5.71171171171171
4.27412587412587,5.70570570570571
4.27932960893855,5.6996996996997
4.28451882845188,5.69369369369369
4.28969359331476,5.68768768768769
4.29485396383867,5.68168168168168
4.3,5.67567567567568
4.30513176144244,5.66966966966967
4.31024930747922,5.66366366366366
4.31535269709543,5.65765765765766
4.32044198895028,5.65165165165165
4.32551724137931,5.64564564564565
4.33057851239669,5.63963963963964
4.33562585969739,5.63363363363363
4.34065934065934,5.62762762762763
4.34567901234568,5.62162162162162
4.35068493150685,5.61561561561562
4.35567715458276,5.60960960960961
4.36065573770492,5.6036036036036
4.3656207366985,5.5975975975976
4.37057220708447,5.59159159159159
4.37551020408163,5.58558558558559
4.3804347826087,5.57957957957958
4.3853459972863,5.57357357357357
4.39024390243902,5.56756756756757
4.39512855209743,5.56156156156156
4.4,5.55555555555556
4.40485829959514,5.54954954954955
4.40970350404313,5.54354354354354
4.41453566621803,5.53753753753754
4.41935483870968,5.53153153153153
4.4241610738255,5.52552552552553
4.42895442359249,5.51951951951952
4.43373493975904,5.51351351351351
4.43850267379679,5.50750750750751
4.44325767690254,5.5015015015015
4.448,5.4954954954955
4.45272969374168,5.48948948948949
4.45744680851064,5.48348348348348
4.46215139442231,5.47747747747748
4.46684350132626,5.47147147147147
4.47152317880795,5.46546546546547
4.47619047619048,5.45945945945946
4.48084544253633,5.45345345345345
4.48548812664908,5.44744744744745
4.4901185770751,5.44144144144144
4.49473684210526,5.43543543543544
4.49934296977661,5.42942942942943
4.50393700787402,5.42342342342342
4.50851900393185,5.41741741741742
4.5130890052356,5.41141141141141
4.51764705882353,5.40540540540541
4.52219321148825,5.3993993993994
4.52672750977836,5.39339339339339
4.53125,5.38738738738739
4.53576072821847,5.38138138138138
4.54025974025974,5.37537537537538
4.54474708171206,5.36936936936937
4.54922279792746,5.36336336336336
4.55368693402328,5.35735735735736
4.55813953488372,5.35135135135135
4.56258064516129,5.34534534534535
4.56701030927835,5.33933933933934
4.57142857142857,5.33333333333333
4.5758354755784,5.32732732732733
4.58023106546855,5.32132132132132
4.58461538461538,5.31531531531532
4.58898847631242,5.30930930930931
4.59335038363171,5.3033033033033
4.59770114942529,5.2972972972973
4.60204081632653,5.29129129129129
4.60636942675159,5.28528528528529
4.61068702290076,5.27927927927928
4.61499364675985,5.27327327327327
4.61928934010152,5.26726726726727
4.62357414448669,5.26126126126126
4.62784810126582,5.25525525525526
4.63211125158028,5.24924924924925
4.63636363636364,5.24324324324324
4.640605296343,5.23723723723724
4.6448362720403,5.23123123123123
4.64905660377358,5.22522522522523
4.65326633165829,5.21921921921922
4.65746549560853,5.21321321321321
4.66165413533834,5.20720720720721
4.66583229036295,5.2012012012012
4.67,5.1951951951952
4.67415730337079,5.18918918918919
4.6783042394015,5.18318318318318
4.68244084682441,5.17717717717718
4.68656716417911,5.17117117117117
4.69068322981366,5.16516516516517
4.69478908188586,5.15915915915916
4.69888475836431,5.15315315315315
4.7029702970297,5.14714714714715
4.7070457354759,5.14114114114114
4.71111111111111,5.13513513513514
4.71516646115906,5.12912912912913
4.7192118226601,5.12312312312312
4.72324723247232,5.11711711711712
4.72727272727273,5.11111111111111
4.73128834355828,5.10510510510511
4.73529411764706,5.0990990990991
4.73929008567932,5.09309309309309
4.74327628361858,5.08708708708709
4.74725274725275,5.08108108108108
4.75121951219512,5.07507507507508
4.75517661388551,5.06906906906907
4.75912408759124,5.06306306306306
4.76306196840826,5.05705705705706
4.76699029126214,5.05105105105105
4.77090909090909,5.04504504504505
4.77481840193705,5.03903903903904
4.77871825876663,5.03303303303303
4.78260869565217,5.02702702702703
4.78648974668275,5.02102102102102
4.79036144578313,5.01501501501502
4.7942238267148,5.00900900900901
4.79807692307692,5.003003003003
4.80192076830732,4.996996996997
4.80575539568345,4.99099099099099
4.80958083832335,4.98498498498498
4.8133971291866,4.97897897897898
4.81720430107527,4.97297297297297
4.82100238663484,4.96696696696697
4.82479141835518,4.96096096096096
4.82857142857143,4.95495495495495
4.83234244946492,4.94894894894895
4.83610451306413,4.94294294294294
4.83985765124555,4.93693693693694
4.8436018957346,4.93093093093093
4.84733727810651,4.92492492492492
4.85106382978723,4.91891891891892
4.85478158205431,4.91291291291291
4.85849056603773,4.90690690690691
4.86219081272085,4.9009009009009
4.86588235294118,4.89489489489489
4.8695652173913,4.88888888888889
4.87323943661972,4.88288288288288
4.87690504103165,4.87687687687688
4.88056206088993,4.87087087087087
4.88421052631579,4.86486486486486
4.88785046728972,4.85885885885886
4.89148191365228,4.85285285285285
4.89510489510489,4.84684684684685
4.89871944121071,4.84084084084084
4.90232558139535,4.83483483483483
4.90592334494773,4.82882882882883
4.90951276102088,4.82282282282282
4.91309385863268,4.81681681681682
4.91666666666667,4.81081081081081
4.92023121387283,4.8048048048048
4.92378752886836,4.7987987987988
4.92733564013841,4.79279279279279
4.93087557603686,4.78678678678679
4.93440736478711,4.78078078078078
4.93793103448276,4.77477477477477
4.9414466130884,4.76876876876877
4.94495412844037,4.76276276276276
4.94845360824742,4.75675675675676
4.95194508009153,4.75075075075075
4.95542857142857,4.74474474474474
4.95890410958904,4.73873873873874
4.96237172177879,4.73273273273273
4.96583143507972,4.72672672672673
4.96928327645051,4.72072072072072
4.97272727272727,4.71471471471471
4.97616345062429,4.70870870870871
4.97959183673469,4.7027027027027
4.98301245753114,4.6966966966967
4.98642533936652,4.69069069069069
4.98983050847458,4.68468468468468
4.99322799097065,4.67867867867868
4.99661781285231,4.67267267267267
5,4.66666666666667
5.00337457817773,4.66066066066066
5.00674157303371,4.65465465465465
5.01010101010101,4.64864864864865
5.01345291479821,4.64264264264264
5.01679731243001,4.63663663663664
5.02013422818792,4.63063063063063
5.02346368715084,4.62462462462462
5.02678571428571,4.61861861861862
5.03010033444816,4.61261261261261
5.03340757238307,4.60660660660661
5.03670745272525,4.6006006006006
5.04,4.59459459459459
5.04328523862375,4.58858858858859
5.04656319290466,4.58258258258258
5.04983388704319,4.57657657657658
5.05309734513274,4.57057057057057
5.05635359116022,4.56456456456456
5.05960264900662,4.55855855855856
5.06284454244763,4.55255255255255
5.06607929515418,4.54654654654655
5.06930693069307,4.54054054054054
5.07252747252747,4.53453453453453
5.07574094401756,4.52852852852853
5.07894736842105,4.52252252252252
5.08214676889376,4.51651651651652
5.08533916849015,4.51051051051051
5.08852459016393,4.5045045045045
5.09170305676856,4.4984984984985
5.0948745910578,4.49249249249249
5.09803921568628,4.48648648648649
5.10119695321001,4.48048048048048
5.10434782608696,4.47447447447447
5.10749185667752,4.46846846846847
5.11062906724512,4.46246246246246
5.11375947995666,4.45645645645646
5.11688311688312,4.45045045045045
5.12,4.44444444444444
5.1231101511879,4.43843843843844
5.12621359223301,4.43243243243243
5.12931034482759,4.42642642642643
5.13240043057051,4.42042042042042
5.13548387096774,4.41441441441441
5.13856068743287,4.40840840840841
5.14163090128755,4.4024024024024
5.14469453376206,4.3963963963964
5.14775160599572,4.39039039039039
5.15080213903743,4.38438438438438
5.15384615384615,4.37837837837838
5.15688367129136,4.37237237237237
5.15991471215352,4.36636636636637
5.1629392971246,4.36036036036036
5.16595744680851,4.35435435435435
5.16896918172157,4.34834834834835
5.171974522293,4.34234234234234
5.17497348886532,4.33633633633634
5.17796610169492,4.33033033033033
5.18095238095238,4.32432432432432
5.18393234672304,4.31831831831832
5.18690601900739,4.31231231231231
5.18987341772152,4.30630630630631
5.19283456269758,4.3003003003003
5.19578947368421,4.29429429429429
5.198738170347,4.28828828828829
5.20168067226891,4.28228228228228
5.20461699895068,4.27627627627628
5.20754716981132,4.27027027027027
5.21047120418848,4.26426426426426
5.21338912133891,4.25825825825826
5.21630094043887,4.25225225225225
5.21920668058455,4.24624624624625
5.22210636079249,4.24024024024024
5.225,4.23423423423423
5.22788761706556,4.22822822822823
5.23076923076923,4.22222222222222
5.23364485981308,4.21621621621622
5.23651452282158,4.21021021021021
5.23937823834197,4.2042042042042
5.24223602484472,4.1981981981982
5.24508790072389,4.19219219219219
5.24793388429752,4.18618618618619
5.25077399380805,4.18018018018018
5.25360824742268,4.17417417417417
5.25643666323378,4.16816816816817
5.25925925925926,4.16216216216216
5.26207605344296,4.15615615615616
5.26488706365503,4.15015015015015
5.26769230769231,4.14414414414414
5.27049180327869,4.13813813813814
5.27328556806551,4.13213213213213
5.2760736196319,4.12612612612613
5.27885597548519,4.12012012012012
5.28163265306122,4.11411411411411
5.28440366972477,4.10810810810811
5.28716904276986,4.1021021021021
5.28992878942014,4.0960960960961
5.29268292682927,4.09009009009009
5.29543147208122,4.08408408408408
5.29817444219067,4.07807807807808
5.30091185410334,4.07207207207207
5.30364372469636,4.06606606606607
5.30637007077856,4.06006006006006
5.30909090909091,4.05405405405405
5.31180625630676,4.04804804804805
5.31451612903226,4.04204204204204
5.31722054380665,4.03603603603604
5.31991951710262,4.03003003003003
5.32261306532663,4.02402402402402
5.32530120481928,4.01801801801802
5.32798395185557,4.01201201201201
5.33066132264529,4.00600600600601
5.33333333333333,4
5.336,3.99399399399399
5.33866133866134,3.98798798798799
5.34131736526946,3.98198198198198
5.34396809571286,3.97597597597598
5.34661354581673,3.96996996996997
5.34925373134328,3.96396396396396
5.35188866799205,3.95795795795796
5.3545183714002,3.95195195195195
5.35714285714286,3.94594594594595
5.3597621407334,3.93993993993994
5.36237623762376,3.93393393393393
5.36498516320475,3.92792792792793
5.36758893280633,3.92192192192192
5.37018756169793,3.91591591591592
5.37278106508876,3.90990990990991
5.37536945812808,3.9039039039039
5.37795275590551,3.8978978978979
5.38053097345133,3.89189189189189
5.38310412573674,3.88588588588589
5.38567222767419,3.87987987987988
5.38823529411765,3.87387387387387
5.39079333986288,3.86786786786787
5.39334637964775,3.86186186186186
5.39589442815249,3.85585585585586
5.3984375,3.84984984984985
5.4009756097561,3.84384384384384
5.40350877192982,3.83783783783784
5.40603700097371,3.83183183183183
5.40856031128405,3.82582582582583
5.41107871720117,3.81981981981982
5.41359223300971,3.81381381381381
5.41610087293889,3.80780780780781
5.41860465116279,3.8018018018018
5.42110358180058,3.7957957957958
5.42359767891683,3.78978978978979
5.42608695652174,3.78378378378378
5.42857142857143,3.77777777777778
5.43105110896818,3.77177177177177
5.43352601156069,3.76576576576577
5.43599615014437,3.75975975975976
5.43846153846154,3.75375375375375
5.44092219020173,3.74774774774775
5.44337811900192,3.74174174174174
5.44582933844679,3.73573573573574
5.44827586206897,3.72972972972973
5.45071770334928,3.72372372372372
5.45315487571702,3.71771771771772
5.45558739255014,3.71171171171171
5.45801526717557,3.70570570570571
5.4604385128694,3.6996996996997
5.46285714285714,3.69369369369369
5.46527117031399,3.68768768768769
5.46768060836502,3.68168168168168
5.47008547008547,3.67567567567568
5.47248576850095,3.66966966966967
5.47488151658768,3.66366366366366
5.47727272727273,3.65765765765766
5.47965941343425,3.65165165165165
5.4820415879017,3.64564564564565
5.48441926345609,3.63963963963964
5.48679245283019,3.63363363363363
5.48916116870876,3.62762762762763
5.49152542372881,3.62162162162162
5.49388523047977,3.61561561561562
5.49624060150376,3.60960960960961
5.49859154929577,3.6036036036036
5.50093808630394,3.5975975975976
5.50328022492971,3.59159159159159
5.50561797752809,3.58558558558559
5.50795135640786,3.57957957957958
5.51028037383178,3.57357357357357
5.51260504201681,3.56756756756757
5.51492537313433,3.56156156156156
5.51724137931035,3.55555555555556
5.5195530726257,3.54954954954955
5.52186046511628,3.54354354354354
5.52416356877323,3.53753753753754
5.52646239554318,3.53153153153153
5.52875695732839,3.52552552552553
5.53104726598703,3.51951951951952
5.53333333333333,3.51351351351351
5.53561517113783,3.50750750750751
5.53789279112754,3.5015015015015
5.54016620498615,3.4954954954955
5.54243542435424,3.48948948948949
5.54470046082949,3.48348348348348
5.54696132596685,3.47747747747748
5.54921803127875,3.47147147147147
5.55147058823529,3.46546546546547
5.55371900826446,3.45945945945946
5.55596330275229,3.45345345345345
5.55820348304308,3.44744744744745
5.56043956043956,3.44144144144144
5.56267154620311,3.43543543543544
5.56489945155393,3.42942942942943
5.56712328767123,3.42342342342342
5.56934306569343,3.41741741741742
5.57155879671832,3.41141141141141
5.57377049180328,3.40540540540541
5.57597816196542,3.3993993993994
5.57818181818182,3.39339339339339
5.58038147138964,3.38738738738739
5.58257713248639,3.38138138138138
5.58476881233001,3.37537537537538
5.58695652173913,3.36936936936937
5.58914027149321,3.36336336336336
5.59132007233273,3.35735735735736
5.59349593495935,3.35135135135135
5.5956678700361,3.34534534534535
5.59783588818756,3.33933933933934
5.6,3.33333333333333
5.6021602160216,3.32732732732733
5.60431654676259,3.32132132132132
5.60646900269542,3.31531531531532
5.60861759425494,3.30930930930931
5.61076233183856,3.3033033033033
5.61290322580645,3.2972972972973
5.61504028648165,3.29129129129129
5.61717352415027,3.28528528528529
5.61930294906166,3.27927927927928
5.62142857142857,3.27327327327327
5.6235504014273,3.26726726726727
5.62566844919786,3.26126126126126
5.62778272484417,3.25525525525526
5.62989323843416,3.24924924924925
5.632,3.24324324324324
5.63410301953819,3.23723723723724
5.63620230700976,3.23123123123123
5.63829787234043,3.22522522522523
5.64038972542073,3.21921921921922
5.64247787610619,3.21321321321321
5.64456233421751,3.20720720720721
5.64664310954064,3.2012012012012
5.64872021182701,3.1951951951952
5.65079365079365,3.18918918918919
5.65286343612335,3.18318318318318
5.65492957746479,3.17717717717718
5.65699208443272,3.17117117117117
5.65905096660808,3.16516516516517
5.66110623353819,3.15915915915916
5.66315789473684,3.15315315315315
5.66520595968449,3.14714714714715
5.66725043782837,3.14114114114114
5.66929133858268,3.13513513513514
5.67132867132867,3.12912912912913
5.67336244541485,3.12312312312312
5.67539267015707,3.11711711711712
5.67741935483871,3.11111111111111
5.6794425087108,3.10510510510511
5.68146214099217,3.0990990990991
5.68347826086957,3.09309309309309
5.68549087749783,3.08708708708709
5.6875,3.08108108108108
5.68950563746748,3.07507507507508
5.69150779896014,3.06906906906907
5.69350649350649,3.06306306306306
5.69550173010381,3.05705705705706
5.69749351771824,3.05105105105105
5.69948186528497,3.04504504504505
5.70146678170837,3.03903903903904
5.70344827586207,3.03303303303303
5.70542635658915,3.02702702702703
5.70740103270224,3.02102102102102
5.70937231298366,3.01501501501502
5.71134020618557,3.00900900900901
5.71330472103004,3.003003003003
5.71526586620926,2.996996996997
5.7172236503856,2.99099099099099
