4,6
5.71917808219178,2.98498498498498
5.72112917023097,2.97897897897898
5.72307692307692,2.97297297297297
5.72502134927412,2.96696696696697
5.72696245733788,2.96096096096096
5.72890025575448,2.95495495495495
5.73083475298126,2.94894894894895
5.73276595744681,2.94294294294294
5.73469387755102,2.93693693693694
5.73661852166525,2.93093093093093
5.73853989813243,2.92492492492492
5.74045801526718,2.91891891891892
5.74237288135593,2.91291291291291
5.74428450465707,2.90690690690691
5.74619289340102,2.9009009009009
5.74809805579036,2.89489489489489
5.75,2.88888888888889
5.75189873417722,2.88288288288288
5.75379426644182,2.87687687687688
5.75568660488627,2.87087087087087
5.75757575757576,2.86486486486486
5.75946173254836,2.85885885885886
5.76134453781513,2.85285285285285
5.7632241813602,2.84684684684685
5.76510067114094,2.84084084084084
5.76697401508801,2.83483483483483
5.76884422110553,2.82882882882883
5.77071129707113,2.82282282282282
5.77257525083612,2.81681681681682
5.77443609022556,2.81081081081081
5.7762938230384,2.8048048048048
5.77814845704754,2.7987987987988
5.78,2.79279279279279
5.78184845961699,2.78678678678679
5.78369384359401,2.78078078078078
5.785536159601,2.77477477477477
5.78737541528239,2.76876876876877
5.78921161825726,2.76276276276276
5.7910447761194,2.75675675675676
5.79287489643745,2.75075075075075
5.79470198675497,2.74474474474474
5.79652605459057,2.73873873873874
5.79834710743802,2.73273273273273
5.80016515276631,2.72672672672673
5.8019801980198,2.72072072072072
5.8037922506183,2.71471471471471
5.80560131795717,2.70870870870871
5.80740740740741,2.7027027027027
5.80921052631579,2.6966966966967
5.81101068200493,2.69069069069069
5.8128078817734,2.68468468468468
5.81460213289582,2.67867867867868
5.81639344262295,2.67267267267267
5.81818181818182,2.66666666666667
5.81996726677578,2.66066066066066
5.82174979558463,2.65465465465465
5.82352941176471,2.64864864864865
5.82530612244898,2.64264264264264
5.82707993474714,2.63663663663664
5.82885085574572,2.63063063063063
5.83061889250814,2.62462462462462
5.83238405207486,2.61861861861862
5.83414634146342,2.61261261261261
5.83590576766856,2.60660660660661
5.83766233766234,2.6006006006006
5.83941605839416,2.59459459459459
5.84116693679092,2.58858858858859
5.84291497975709,2.58258258258258
5.84466019417476,2.57657657657658
5.8464025869038,2.57057057057057
5.84814216478191,2.56456456456456
5.8498789346247,2.55855855855856
5.85161290322581,2.55255255255255
5.85334407735697,2.54654654654655
5.85507246376812,2.54054054054054
5.85679806918745,2.53453453453453
5.85852090032154,2.52852852852853
5.86024096385542,2.52252252252252
5.86195826645265,2.51651651651652
5.86367281475541,2.51051051051051
5.86538461538461,2.5045045045045
5.86709367493995,2.4984984984985
5.8688,2.49249249249249
5.8705035971223,2.48648648648649
5.87220447284345,2.48048048048048
5.87390263367917,2.47447447447447
5.8755980861244,2.46846846846847
5.87729083665339,2.46246246246246
5.87898089171975,2.45645645645646
5.88066825775656,2.45045045045045
5.88235294117647,2.44444444444444
5.88403494837172,2.43843843843844
5.88571428571429,2.43243243243243
5.88739095955591,2.42642642642643
5.88906497622821,2.42042042042042
5.89073634204276,2.41441441441441
5.89240506329114,2.40840840840841
5.89407114624506,2.4024024024024
5.8957345971564,2.3963963963964
5.8973954222573,2.39039039039039
5.89905362776025,2.38438438438438
5.90070921985816,2.37837837837838
5.90236220472441,2.37237237237237
5.90401258851298,2.36636636636637
5.90566037735849,2.36036036036036
5.90730557737628,2.35435435435435
5.90894819466248,2.34834834834835
5.91058823529412,2.34234234234234
5.91222570532915,2.33633633633634
5.91386061080658,2.33033033033033
5.91549295774648,2.32432432432432
5.91712275215012,2.31831831831832
5.91875,2.31231231231231
5.92037470725995,2.30630630630631
5.92199687987519,2.3003003003003
5.92361652377241,2.29429429429429
5.92523364485981,2.28828828828829
5.92684824902724,2.28228228228228
5.92846034214619,2.27627627627628
5.93006993006993,2.27027027027027
5.93167701863354,2.26426426426426
5.933281613654,2.25825825825826
5.93488372093023,2.25225225225225
5.93648334624322,2.24624624624625
5.93808049535604,2.24024024024024
5.93967517401392,2.23423423423423
5.94126738794436,2.22822822822823
5.94285714285714,2.22222222222222
5.94444444444444,2.21621621621622
5.94602929838088,2.21021021021021
5.94761171032357,2.2042042042042
5.94919168591224,2.1981981981982
5.95076923076923,2.19219219219219
5.95234435049962,2.18618618618619
5.95391705069124,2.18018018018018
5.95548733691481,2.17417417417417
5.95705521472393,2.16816816816817
5.95862068965517,2.16216216216216
5.96018376722818,2.15615615615616
5.96174445294568,2.15015015015015
5.96330275229358,2.14414414414414
5.96485867074102,2.13813813813814
5.96641221374046,2.13213213213213
5.96796338672769,2.12612612612613
5.96951219512195,2.12012012012012
5.97105864432597,2.11411411411411
5.97260273972603,2.10810810810811
5.97414448669202,2.1021021021021
5.97568389057751,2.0960960960961
5.97722095671982,2.09009009009009
5.97875569044006,2.08408408408408
5.98028809704321,2.07807807807808
5.98181818181818,2.07207207207207
5.98334595003785,2.06606606606607
5.98487140695915,2.06006006006006
5.98639455782313,2.05405405405405
5.98791540785498,2.04804804804805
5.98943396226415,2.04204204204204
5.99095022624434,2.03603603603604
5.99246420497362,2.03003003003003
5.99397590361446,2.02402402402402
5.99548532731377,2.01801801801802
5.99699248120301,2.01201201201201
5.9984973703982,2.00600600600601
6,2
6.00150037509377,1.99399399399399
6.00299850074962,1.98798798798799
6.00449438202247,1.98198198198198
6.0059880239521,1.97597597597598
6.0074794315632,1.96996996996997
6.00896860986547,1.96396396396396
6.01045556385362,1.95795795795796
6.01194029850746,1.95195195195195
6.01342281879195,1.94594594594595
6.01490312965723,1.93993993993994
6.01638123603872,1.93393393393393
6.01785714285714,1.92792792792793
6.01933085501859,1.92192192192192
6.02080237741456,1.91591591591592
6.02227171492205,1.90990990990991
6.02373887240356,1.9039039039039
6.02520385470719,1.8978978978979
6.02666666666667,1.89189189189189
6.02812731310141,1.88588588588589
6.02958579881657,1.87987987987988
6.0310421286031,1.87387387387387
6.03249630723781,1.86786786786787
6.03394833948339,1.86186186186186
6.0353982300885,1.85585585585586
6.03684598378777,1.84984984984985
6.03829160530191,1.84384384384384
6.03973509933775,1.83783783783784
6.04117647058824,1.83183183183183
6.04261572373255,1.82582582582583
6.04405286343612,1.81981981981982
6.0454878943507,1.81381381381381
6.04692082111437,1.80780780780781
6.04835164835165,1.8018018018018
6.0497803806735,1.7957957957958
6.0512070226774,1.78978978978979
6.05263157894737,1.78378378378378
6.05405405405405,1.77777777777778
6.05547445255475,1.77177177177177
6.05689277899344,1.76576576576577
6.05830903790087,1.75975975975976
6.05972323379461,1.75375375375375
6.06113537117904,1.74774774774775
6.06254545454545,1.74174174174174
6.06395348837209,1.73573573573574
6.06535947712418,1.72972972972973
6.06676342525399,1.72372372372372
6.06816533720087,1.71771771771772
6.0695652173913,1.71171171171171
6.07096307023896,1.70570570570571
6.07235890014472,1.6996996996997
6.07375271149675,1.69369369369369
6.07514450867052,1.68768768768769
6.07653429602888,1.68168168168168
6.07792207792208,1.67567567567568
6.07930785868782,1.66966966966967
6.0806916426513,1.66366366366366
6.08207343412527,1.65765765765766
6.08345323741007,1.65165165165165
6.08483105679367,1.64564564564565
6.08620689655172,1.63963963963964
6.0875807609476,1.63363363363363
6.08895265423242,1.62762762762763
6.09032258064516,1.62162162162162
6.09169054441261,1.61561561561562
6.09305654974946,1.60960960960961
6.09442060085837,1.6036036036036
6.09578270192995,1.5975975975976
6.09714285714286,1.59159159159159
6.09850107066381,1.58558558558559
6.09985734664765,1.57957957957958
6.10121168923735,1.57357357357357
6.1025641025641,1.56756756756757
6.10391459074733,1.56156156156156
6.10526315789474,1.55555555555556
6.10660980810235,1.54954954954955
6.10795454545455,1.54354354354354
6.10929737402413,1.53753753753754
6.11063829787234,1.53153153153153
6.1119773210489,1.52552552552553
6.11331444759207,1.51951951951952
6.11464968152866,1.51351351351351
6.11598302687412,1.50750750750751
6.11731448763251,1.5015015015015
6.11864406779661,1.4954954954955
6.11997177134792,1.48948948948949
6.1212976022567,1.48348348348348
6.12262156448203,1.47747747747748
6.12394366197183,1.47147147147147
6.12526389866291,1.46546546546547
6.12658227848101,1.45945945945946
6.12789880534083,1.45345345345345
6.12921348314607,1.44744744744745
6.13052631578947,1.44144144144144
6.13183730715288,1.43543543543544
6.13314646110722,1.42942942942943
6.13445378151261,1.42342342342342
6.13575927221833,1.41741741741742
6.13706293706294,1.41141141141141
6.13836477987421,1.40540540540541
6.13966480446927,1.3993993993994
6.14096301465457,1.39339339339339
6.14225941422594,1.38738738738739
6.14355400696864,1.38138138138138
6.14484679665738,1.37537537537538
6.14613778705637,1.36936936936937
6.14742698191933,1.36336336336336
6.14871438498958,1.35735735735736
6.15,1.35135135135135
6.15128383067314,1.34534534534535
6.15256588072122,1.33933933933934
6.15384615384615,1.33333333333333
6.15512465373961,1.32732732732733
6.15640138408305,1.32132132132132
6.15767634854772,1.31531531531532
6.15894955079475,1.30930930930931
6.16022099447514,1.3033033033033
6.16149068322981,1.2972972972973
6.16275862068966,1.29129129129129
6.16402481047553,1.28528528528529
6.16528925619835,1.27927927927928
6.16655196145905,1.27327327327327
6.16781292984869,1.26726726726727
6.16907216494845,1.26126126126126
6.17032967032967,1.25525525525526
6.17158544955388,1.24924924924925
6.17283950617284,1.24324324324324
6.17409184372858,1.23723723723724
6.17534246575342,1.23123123123123
6.17659137577002,1.22522522522523
6.17783857729138,1.21921921921922
6.17908407382092,1.21321321321321
6.18032786885246,1.20720720720721
6.18156996587031,1.2012012012012
6.18281036834925,1.1951951951952
6.1840490797546,1.18918918918919
6.18528610354223,1.18318318318318
6.18652144315861,1.17717717717718
6.18775510204082,1.17117117117117
6.18898708361659,1.16516516516517
6.19021739130435,1.15915915915916
6.19144602851324,1.15315315315315
6.19267299864315,1.14714714714715
6.19389830508475,1.14114114114114
6.19512195121951,1.13513513513514
6.19634394041977,1.12912912912913
6.19756427604871,1.12312312312312
6.19878296146045,1.11711711711712
6.2,1.11111111111111
6.20121539500338,1.10510510510511
6.20242914979757,1.0990990990991
6.20364126770061,1.09309309309309
6.20485175202156,1.08708708708709
6.20606060606061,1.08108108108108
6.20726783310902,1.07507507507508
6.20847343644923,1.06906906906907
6.20967741935484,1.06306306306306
6.21087978509066,1.05705705705706
6.21208053691275,1.05105105105105
6.21327967806841,1.04504504504505
6.21447721179625,1.03903903903904
6.21567314132619,1.03303303303303
6.21686746987952,1.02702702702703
6.2180602006689,1.02102102102102
6.2192513368984,1.01501501501502
6.22044088176353,1.00900900900901
6.22162883845127,1.003003003003
6.22281521014009,0.996996996996998
6.224,0.990990990990991
6.22518321119254,0.984984984984985
6.22636484687084,0.978978978978979
6.22754491017964,0.972972972972972
6.22872340425532,0.966966966966968
6.22990033222591,0.960960960960961
6.23107569721116,0.954954954954955
6.2322495023225,0.948948948948949
6.23342175066313,0.942942942942942
6.23459244532803,0.936936936936938
6.23576158940397,0.930930930930931
6.23692918596956,0.924924924924925
6.23809523809524,0.918918918918919
6.23925974884336,0.912912912912912
6.24042272126816,0.906906906906908
6.24158415841584,0.900900900900901
6.24274406332454,0.894894894894895
6.24390243902439,0.888888888888889
6.24505928853755,0.882882882882882
6.24621461487821,0.876876876876878
6.24736842105263,0.870870870870871
6.24852071005917,0.864864864864865
6.2496714848883,0.858858858858859
6.25082074852265,0.852852852852852
6.25196850393701,0.846846846846848
6.25311475409836,0.840840840840841
6.25425950196592,0.834834834834835
6.25540275049116,0.828828828828829
6.2565445026178,0.822822822822822
6.25768476128188,0.816816816816818
6.25882352941176,0.810810810810811
6.25996080992815,0.804804804804805
6.26109660574413,0.798798798798799
6.26223091976517,0.792792792792792
6.26336375488918,0.786786786786788
6.26449511400651,0.780780780780781
6.265625,0.774774774774775
6.26675341574496,0.768768768768769
6.26788036410923,0.762762762762762
6.26900584795322,0.756756756756758
6.27012987012987,0.75075075075075
6.27125243348475,0.744744744744745
6.27237354085603,0.738738738738739
6.27349319507453,0.732732732732732
6.27461139896373,0.726726726726728
6.27572815533981,0.72072072072072
6.27684346701164,0.714714714714715
6.27795733678087,0.708708708708709
6.27906976744186,0.702702702702702
6.28018076178179,0.696696696696698
6.28129032258065,0.69069069069069
6.28239845261122,0.684684684684685
6.28350515463918,0.678678678678679
6.28461043142305,0.672672672672672
6.28571428571429,0.666666666666668
6.28681672025724,0.66066066066066
6.2879177377892,0.654654654654655
6.28901734104046,0.648648648648649
6.29011553273427,0.642642642642642
6.29121231558691,0.636636636636638
6.29230769230769,0.63063063063063
6.29340166559898,0.624624624624625
6.29449423815621,0.618618618618619
6.29558541266795,0.612612612612612
6.29667519181586,0.606606606606608
6.29776357827476,0.6006006006006
6.29885057471264,0.594594594594595
6.29993618379068,0.588588588588589
6.30102040816327,0.582582582582582
6.30210325047801,0.576576576576578
6.3031847133758,0.57057057057057
6.30426479949077,0.564564564564565
6.30534351145038,0.558558558558559
6.3064208518754,0.552552552552552
6.30749682337992,0.546546546546548
6.30857142857143,0.54054054054054
6.30964467005076,0.534534534534535
6.31071655041217,0.528528528528529
6.31178707224335,0.522522522522522
6.3128562381254,0.516516516516518
6.31392405063291,0.51051051051051
6.31499051233397,0.504504504504505
6.31605562579014,0.498498498498499
6.31711939355654,0.492492492492492
6.31818181818182,0.486486486486488
6.3192429022082,0.48048048048048
6.3203026481715,0.474474474474475
6.32136105860113,0.468468468468469
6.32241813602015,0.462462462462462
6.32347388294525,0.456456456456458
6.32452830188679,0.45045045045045
6.32558139534884,0.444444444444445
6.32663316582915,0.438438438438439
6.32768361581921,0.432432432432432
6.32873274780427,0.426426426426428
6.32978056426332,0.42042042042042
6.33082706766917,0.414414414414415
6.33187226048842,0.408408408408409
6.33291614518148,0.402402402402402
6.33395872420263,0.396396396396398
6.335,0.39039039039039
6.33603997501562,0.384384384384385
6.33707865168539,0.378378378378379
6.33811603243918,0.372372372372372
6.33915211970075,0.366366366366368
6.34018691588785,0.36036036036036
6.3412204234122,0.354354354354355
6.34225264467953,0.348348348348349
6.34328358208955,0.342342342342342
6.34431323803605,0.336336336336338
6.34534161490683,0.33033033033033
6.3463687150838,0.324324324324325
6.34739454094293,0.318318318318319
6.34841909485431,0.312312312312311
6.34944237918216,0.306306306306308
6.35046439628483,0.3003003003003
6.35148514851485,0.294294294294295
6.35250463821892,0.288288288288289
6.35352286773795,0.282282282282281
6.35453983940704,0.276276276276278
6.35555555555556,0.27027027027027
6.35657001850709,0.264264264264265
6.35758323057953,0.258258258258259
6.35859519408503,0.252252252252251
6.35960591133005,0.246246246246248
6.36061538461539,0.24024024024024
6.36162361623616,0.234234234234235
6.36263060848187,0.228228228228229
6.36363636363636,0.222222222222221
6.3646408839779,0.216216216216218
6.36564417177914,0.21021021021021
6.36664622930717,0.204204204204204
6.36764705882353,0.198198198198199
6.3686466625842,0.192192192192191
6.36964504283966,0.186186186186188
6.37064220183486,0.18018018018018
6.37163814180929,0.174174174174174
6.37263286499695,0.168168168168169
6.37362637362637,0.162162162162161
6.37461866992068,0.156156156156158
6.37560975609756,0.15015015015015
6.37659963436929,0.144144144144144
6.37758830694275,0.138138138138139
6.37857577601948,0.132132132132131
6.37956204379562,0.126126126126128
6.38054711246201,0.12012012012012
6.38153098420413,0.114114114114114
6.38251366120219,0.108108108108109
6.38349514563107,0.102102102102101
6.3844754396604,0.096096096096096
6.38545454545455,0.09009009009009
6.38643246517262,0.084084084084084
6.38740920096852,0.078078078078079
6.38838475499093,0.072072072072071
6.38935912938331,0.066066066066066
6.39033232628399,0.06006006006006
6.39130434782609,0.054054054054054
6.3922751961376,0.048048048048049
6.39324487334138,0.042042042042041
6.39421338155515,0.036036036036036
6.39518072289157,0.03003003003003
6.39614689945816,0.024024024024024
6.3971119133574,0.018018018018019
6.39807576668671,0.012012012012011
6.39903846153846,0.006006006006006
6.4,0
